datetime,open,high,low,close
2020-02-10,23.42,23.42,21.86,21.87
2020-02-11,22.13,22.13,19.92,20.03
2020-02-12,20.44,20.44,19.0,19.3
2020-02-13,19.32,20.04,19.0,19.69
2020-02-14,19.98,19.98,18.71,18.78
2020-02-17,19.63,19.85,18.08,18.96
2020-02-18,18.95,20.01,18.7,19.04
2020-02-19,19.39,19.51,18.89,19.35
2020-02-20,19.21,20.03,19.07,19.57
2020-02-21,20.0,22.05,19.94,20.77
2020-02-24,21.7,22.62,21.18,22.45
2020-02-25,24.5,24.57,22.74,23.13
2020-02-26,24.14,24.58,23.29,23.85
2020-02-27,24.25,24.25,20.26,20.54
2020-02-28,22.15,24.14,21.22,24.14
2020-03-02,23.77,23.77,20.78,21.44
2020-03-03,21.54,21.54,20.3,20.89
2020-03-04,20.79,21.48,20.63,21.08
2020-03-05,21.42,21.83,21.06,21.45
2020-03-06,21.99,22.73,21.98,22.73
2020-03-09,24.91,28.65,24.7,28.65
2020-03-10,27.07,29.83,26.41,27.82
2020-03-11,27.94,28.16,27.24,27.69
2020-03-12,29.05,31.75,29.05,30.5
2020-03-13,38.44,38.87,33.03,37.42
2020-03-16,38.1,40.63,35.17,40.57
2020-03-17,38.5,43.98,38.03,40.15
2020-03-18,40.06,40.06,29.88,35.29
2020-03-19,38.0,42.1,35.81,37.0
2020-03-20,35.18,36.15,31.79,32.84
2020-03-23,43.15,43.15,37.39,38.28
2020-03-24,35.64,37.06,34.0,35.29
2020-03-25,36.8,36.8,33.79,34.64
2020-03-26,34.45,34.45,32.99,33.67
2020-03-27,33.69,34.39,32.97,34.39
2020-03-30,35.41,35.41,33.92,33.92
2020-03-31,32.88,32.88,31.04,31.44
2020-04-01,31.37,31.37,28.83,29.59
2020-04-02,29.56,29.56,27.95,27.95
2020-04-03,28.15,29.44,27.83,28.98
2020-04-07,28.95,28.95,26.65,26.7
2020-04-08,26.8,26.8,24.78,24.88
2020-04-09,24.6,24.6,23.43,23.61
2020-04-10,23.54,23.58,22.06,22.71
2020-04-13,23.31,23.31,21.08,21.08
2020-04-14,21.01,21.01,19.4,20.27
2020-04-15,20.24,21.29,19.87,20.95
2020-04-16,21.19,21.19,20.35,20.62
2020-04-17,21.5,21.63,20.43,20.7
2020-04-20,21.55,21.55,20.81,20.93
